"x"
"spc.pres1.BacteroidotaBacteroidiaFlavobacterialesFlavobacteriaceaePlanktosalinus"	0
"spc.pres1.BacteroidotaBacteroidiaFlavobacterialesFlavobacteriaceaePostechiella"	1
"spc.pres1.BacteroidotaBacteroidiaFlavobacterialesFlavobacteriaceaeSubsaximicrobium"	0
"spc.pres1.BacteroidotaBacteroidiaML602M.17"	0
"spc.pres1.BacteroidotaBacteroidiaSphingobacterialesGWF2.29.10"	0
"spc.pres1.BacteroidotaBacteroidiaSphingobacterialesS15A.MN91"	0
"spc.pres1.ChloroflexiDehalococcoidiaDscP2"	1
"spc.pres1.CyanobacteriaCyanobacteriiaChloroplast"	0
"spc.pres1.CyanobacteriaCyanobacteriiaCyanobacterialesMicrocystaceaeSU2.symbiont.group"	0
"spc.pres1.CyanobacteriaCyanobacteriiaCyanobacterialesMicrocystaceaeSynechocystis.CCALA.700"	0
"spc.pres1.CyanobacteriaCyanobacteriiaCyanobacterialesXenococcaceaeStanieria.PCC.7437"	0
"spc.pres1.CyanobacteriaCyanobacteriiaEurycoccalesEurycoccales.Incertae.SedisSynechococcus.PCC.7336"	1
"spc.pres1.CyanobacteriaCyanobacteriiaThermosynechococcalesThermosynechococcaceaeSynechococcus.IR11"	0
"spc.pres1.DesulfobacterotaDesulfobacteriaDesulfobacteralesDesulfosarcinaceaeDesulfonatronobacter"	0
"spc.pres1.DesulfobacterotaDesulfobacteriaDesulfobacteralesDesulfosarcinaceaeDesulfosarcina"	1
"spc.pres1.DesulfobacterotaDesulfobulbiaDesulfobulbalesDesulfocapsaceaeDesulfocapsa"	0
"spc.pres1.DesulfobacterotaDesulfomoniliaDesulfomonilalesDesulfomonilaceaeDesulfomonile"	0
"spc.pres1.DesulfobacterotaDesulfuromonadiaDesulfuromonadalesDesulfuromonadaceaeCandidatus.Deferrimonas"	1
"spc.pres1.DesulfobacterotaDesulfuromonadiaDesulfuromonadalesDesulfuromonadaceaeTrichloromonas"	1
"spc.pres1.FibrobacterotaFibrobacteriaFibrobacteralesuncultured"	1
"spc.pres1.FirmicutesBacilliErysipelotrichalesErysipelatoclostridiaceaeCatenibacterium"	0
"spc.pres1.FirmicutesBacilliLactobacillalesAerococcaceaeGlobicatella"	0
"spc.pres1.FirmicutesBacilliLactobacillalesCarnobacteriaceaeuncultured"	1
"spc.pres1.FirmicutesBacilliLactobacillalesLactobacillaceaePediococcus"	1
"spc.pres1.FirmicutesBacilliLactobacillalesP5D1.392"	1
"spc.pres1.FirmicutesBacilliStaphylococcalesStaphylococcaceaeSalinicoccus"	0
"spc.pres1.FirmicutesBacilliuncultured"	1
"spc.pres1.FirmicutesClostridiaClostridialesClostridiaceaeClostridium.sensu.stricto.11"	1
"spc.pres1.FirmicutesClostridiaEubacterialesEubacteriaceaePseudoramibacter"	0
"spc.pres1.FirmicutesClostridiaLachnospiralesLachnospiraceae.Eubacterium..hallii.group"	1
"spc.pres1.FirmicutesClostridiaLachnospiralesLachnospiraceae.Ruminococcus..torques.group"	0
"spc.pres1.FirmicutesClostridiaLachnospiralesLachnospiraceaeAnaerostignum"	0
"spc.pres1.FirmicutesClostridiaLachnospiralesLachnospiraceaeEpulopiscium"	1
"spc.pres1.FirmicutesClostridiaLachnospiralesLachnospiraceaeLachnospiraceae.FCS020.group"	0
"spc.pres1.FirmicutesClostridiaOscillospiralesRuminococcaceaeSubdoligranulum"	0
"spc.pres1.FirmicutesClostridiaPeptostreptococcales.TissierellalesAlkaliphilus"	0
"spc.pres1.FirmicutesClostridiaPeptostreptococcales.TissierellalesAnaerovoracaceaeS5.A14a"	0
"spc.pres1.FirmicutesClostridiaPeptostreptococcales.TissierellalesAnaerovoracaceaeuncultured"	0
"spc.pres1.FirmicutesClostridiaPeptostreptococcales.TissierellalesFamily.XIHelcococcus"	0
"spc.pres1.FirmicutesClostridiaPeptostreptococcales.TissierellalesFusibacteraceaeFusibacter"	1
"spc.pres1.FirmicutesClostridiaPeptostreptococcales.TissierellalesPeptostreptococcaceaeuncultured"	1
"spc.pres1.FirmicutesClostridiaProteinivoracalesuncultured"	0
"spc.pres1.FirmicutesDesulfotomaculiaDesulfotomaculalesDesulfotomaculales.Incertae.Sedisuncultured"	1
"spc.pres1.FirmicutesDethiobacteriaDethiobacteralesDethiobacteraceaeCandidatus.Contubernalis"	0
"spc.pres1.FirmicutesNegativicutesVeillonellales.SelenomonadalesSelenomonadaceaeAnaerovibrio"	0
"spc.pres1.FirmicutesNegativicutesVeillonellales.SelenomonadalesSporomusaceaeDendrosporobacter"	1
"spc.pres1.Firmicutesuncultured"	1
"spc.pres1.GemmatimonadotaMD2902.B12"	1
"spc.pres1.MyxococcotaMyxococciaMyxococcalesVulgatibacteraceaeVulgatibacter"	1
"spc.pres1.MyxococcotaPolyangiaNannocystalesNannocystaceaeEnhygromyxa"	0
"spc.pres1.MyxococcotaPolyangiaPolyangialesPolyangiaceaeAetherobacter"	0
"spc.pres1.PlanctomycetotaPlanctomycetesIsosphaeralesIsosphaeraceaeTundrisphaera"	0
"spc.pres1.PlanctomycetotaPlanctomycetesPlanctomycetalesGimesiaceaeGimesia"	1
"spc.pres1.ProteobacteriaAlphaproteobacteriaAlphaproteobacteria.Incertae.SedisUnknown.Family"	0
"spc.pres1.ProteobacteriaAlphaproteobacteriaKiloniellalesFodinicurvataceaeuncultured"	1
"spc.pres1.ProteobacteriaAlphaproteobacteriaRhizobialesBeijerinckiaceaeMethylovirgula"	0
"spc.pres1.ProteobacteriaAlphaproteobacteriaRhizobialesBeijerinckiaceaePseudochelatococcus"	1
"spc.pres1.ProteobacteriaAlphaproteobacteriaRhizobialesBeijerinckiaceaePsychroglaciecola"	0
"spc.pres1.ProteobacteriaAlphaproteobacteriaRhizobialesPleomorphomonadaceaeProsthecomicrobium"	0
"spc.pres1.ProteobacteriaAlphaproteobacteriaRhizobialesPleomorphomonadaceaeuncultured"	0
"spc.pres1.ProteobacteriaAlphaproteobacteriaRhizobialesWC3.116"	0
"spc.pres1.ProteobacteriaAlphaproteobacteriaRhizobialesXanthobacteraceaeNitrobacter"	0
"spc.pres1.ProteobacteriaAlphaproteobacteriaRhizobialesXanthobacteraceaePseudorhodoplanes"	0
"spc.pres1.ProteobacteriaAlphaproteobacteriaRhizobialesXanthobacteraceaeTardiphaga"	1
"spc.pres1.ProteobacteriaAlphaproteobacteriaRhodobacteralesRhodobacteraceaeHalodurantibacterium"	1
"spc.pres1.ProteobacteriaAlphaproteobacteriaRickettsialesSM1B06"	0
"spc.pres1.ProteobacteriaAlphaproteobacteriaTistrellalesGeminicoccaceaeArboricoccus"	1
"spc.pres1.ProteobacteriaAlphaproteobacteriaTistrellalesGeminicoccaceaeCandidatus.Alysiosphaera"	1
"spc.pres1.ProteobacteriaGammaproteobacteriaBurkholderialesAlcaligenaceaeCandidimonas"	1
"spc.pres1.ProteobacteriaGammaproteobacteriaBurkholderialesAlcaligenaceaeKerstersia"	0
"spc.pres1.ProteobacteriaGammaproteobacteriaBurkholderialesAquaspirillaceaeRivicola"	1
"spc.pres1.ProteobacteriaGammaproteobacteriaBurkholderialesBurkholderiaceaePandoraea"	0
"spc.pres1.ProteobacteriaGammaproteobacteriaBurkholderialesComamonadaceaeCaenimonas"	1
"spc.pres1.ProteobacteriaGammaproteobacteriaBurkholderialesGallionellaceaeFerriphaselus"	0
"spc.pres1.ProteobacteriaGammaproteobacteriaBurkholderialesMethylophilaceaeMM1"	0
"spc.pres1.ProteobacteriaGammaproteobacteriaBurkholderialesOxalobacteraceae"	1
"spc.pres1.ProteobacteriaGammaproteobacteriaChromatialesChromatiaceaeThiodictyon"	0
"spc.pres1.ProteobacteriaGammaproteobacteriaEnterobacteralesAlteromonadaceaeNeiella"	0
"spc.pres1.ProteobacteriaGammaproteobacteriaEnterobacteralesErwiniaceaePhaseolibacter"	0
"spc.pres1.ProteobacteriaGammaproteobacteriaEnterobacteralesMorganellaceaeCandidatus.Benitsuchiphilus"	0
"spc.pres1.ProteobacteriaGammaproteobacteriaEnterobacteralesPectobacteriaceaePectobacterium"	0
"spc.pres1.ProteobacteriaGammaproteobacteriaEnterobacteralesPectobacteriaceaeSodalis"	0
"spc.pres1.ProteobacteriaGammaproteobacteriaFrancisellalesFrancisellaceae"	0
"spc.pres1.ProteobacteriaGammaproteobacteriaMethylococcalesMethylococcaceaeCandidatus.Methylospira"	0
"spc.pres1.ProteobacteriaGammaproteobacteriaMethylococcalesMethylococcaceaeMethyloparacoccus"	0
"spc.pres1.ProteobacteriaGammaproteobacteriaMethylococcalesMethylomonadaceaepItb.vmat.59"	0
"spc.pres1.ProteobacteriaGammaproteobacteriaPseudomonadalesCellvibrionaceaeCellvibrio"	0
"spc.pres1.ProteobacteriaGammaproteobacteriaPseudomonadalesHalomonadaceaeHalotalea"	0
"spc.pres1.ProteobacteriaGammaproteobacteriaSalinisphaeralesSolimonadaceaePolycyclovorans"	1
"spc.pres1.ProteobacteriaGammaproteobacteriaXanthomonadalesRhodanobacteraceaeChiayiivirga"	0
"spc.pres1.ProteobacteriaGammaproteobacteriaXanthomonadalesXanthomonadaceaeRehaibacterium"	0
"spc.pres1.SynergistotaSynergistiaSynergistalesSynergistaceaeFretibacterium"	0
"spc.pres1.VerrucomicrobiotaChlamydiaeChlamydialesSimkaniaceaeCandidatus.Renichlamydia"	0
"spc.pres1.VerrucomicrobiotaVerrucomicrobiaeOpitutalesOpitutaceaeOpitutus"	0
"spc.pres1.VerrucomicrobiotaVerrucomicrobiaePedosphaeralesPedosphaeraceaeDEV008"	0
"spc.pres1.VerrucomicrobiotaVerrucomicrobiaeVerrucomicrobialesVerrucomicrobiaceaeProsthecobacter"	0
"top10.ProteobacteriaGammaproteobacteriaEnterobacteralesPseudoalteromonadaceaePseudoalteromonas"	6024.842222347
"top10.ProteobacteriaAlphaproteobacteriaSAR11.cladeClade.IClade.Ia"	4204.147847259
"top10.ProteobacteriaGammaproteobacteriaEnterobacteralesColwelliaceaeColwellia"	3098.148115216
"top10.ProteobacteriaAlphaproteobacteriaSAR11.cladeClade.II"	1964.139602705
"top10.ProteobacteriaAlphaproteobacteriaSAR11.cladeClade.Iuncultured"	1811.386897451
"top10.ChloroflexiDehalococcoidiaSAR202.clade"	1674.763063863
"top10.ProteobacteriaGammaproteobacteriaNitrosococcalesMethylophagaceaeMarine.Methylotrophic.Group.3"	1617.448591725
"top10.ProteobacteriaGammaproteobacteriaEnterobacteralesAlteromonadaceaeAlteromonas"	1425.56925804
"top10.Marinimicrobia..SAR406.clade."	1164.84824972
"top10.ProteobacteriaAlphaproteobacteriaSAR11.cladeClade.IClade.Ib"	1134.916408978
